true_label,ai_label,classical_label,classical_bpm,ai_correct,classical_correct,ai_vs_classical_agree
normal,normal,bradycardia,53.03999621334901,True,False,False
normal,normal,bradycardia,28.477179874289117,True,False,False
normal,normal,bradycardia,35.06095224393371,True,False,False
ventricular,ventricular,bradycardia,39.90852302569498,True,False,False
normal,normal,bradycardia,41.2928922784807,True,False,False
normal,normal,bradycardia,43.04554961052841,True,False,False
normal,normal,bradycardia,20.594259697202983,True,False,False
ventricular,ventricular,bradycardia,47.44682196127849,True,False,False
normal,normal,normal,71.52499817568297,True,True,True
normal,normal,bradycardia,30.755766768566662,True,False,False
normal,normal,bradycardia,47.24016238587309,True,False,False
ventricular,normal,normal,61.96995859846945,False,False,True
normal,normal,bradycardia,35.614259655691676,True,False,False
normal,normal,bradycardia,46.05254151831983,True,False,False
normal,normal,bradycardia,39.055561625705636,True,False,False
ventricular,ventricular,bradycardia,46.173942301874185,True,False,False
normal,normal,bradycardia,32.08894347110794,True,False,False
normal,normal,bradycardia,34.94272015732621,True,False,False
normal,normal,bradycardia,31.146875250878377,True,False,False
normal,normal,bradycardia,33.742098182770306,True,False,False
normal,normal,bradycardia,32.21300803816937,True,False,False
ventricular,ventricular,bradycardia,40.73301084445175,True,False,False
normal,normal,bradycardia,43.11375639256201,True,False,False
ventricular,ventricular,bradycardia,44.66092975517239,True,False,False
normal,normal,bradycardia,26.45010191438277,True,False,False
normal,normal,bradycardia,20.383106182278688,True,False,False
normal,normal,bradycardia,46.10644975663082,True,False,False
ventricular,ventricular,bradycardia,40.61469647669917,True,False,False
normal,normal,bradycardia,51.1134891852392,True,False,False
normal,normal,bradycardia,45.89376370761816,True,False,False
normal,normal,bradycardia,50.593168091440646,True,False,False
normal,normal,bradycardia,45.81743253703962,True,False,False
normal,normal,bradycardia,34.324225750203794,True,False,False
normal,normal,bradycardia,36.91553107578248,True,False,False
supraventricular,supraventricular,bradycardia,41.85722525358799,True,False,False
normal,normal,bradycardia,36.64449333972109,True,False,False
normal,normal,bradycardia,30.679477889520378,True,False,False
ventricular,ventricular,bradycardia,36.12500454480307,True,False,False
normal,normal,bradycardia,39.25214651485077,True,False,False
normal,normal,bradycardia,41.39900461934759,True,False,False
normal,supraventricular,normal,61.36124671710033,False,True,False
supraventricular,normal,bradycardia,54.32392918072537,False,False,False
normal,normal,normal,98.17878909635041,True,True,True
normal,normal,bradycardia,49.83194909434726,True,False,False
ventricular,ventricular,bradycardia,45.54539463560013,True,False,False
normal,normal,bradycardia,38.04169720713385,True,False,False
normal,normal,bradycardia,34.50547838300042,True,False,False
normal,normal,bradycardia,28.400256313619156,True,False,False
normal,normal,bradycardia,43.47697135238713,True,False,False
ventricular,ventricular,bradycardia,46.367472171049535,True,False,False
ventricular,ventricular,bradycardia,42.2360735535984,True,False,False
ventricular,ventricular,bradycardia,40.574385965299776,True,False,False
normal,normal,bradycardia,46.4473595399262,True,False,False
normal,normal,bradycardia,42.309075078392965,True,False,False
normal,normal,bradycardia,47.753021828280104,True,False,False
other,other,bradycardia,39.14186408743783,True,False,False
normal,normal,bradycardia,36.85021094504155,True,False,False
normal,normal,bradycardia,46.823075922053434,True,False,False
normal,normal,bradycardia,50.39696759330345,True,False,False
ventricular,normal,normal,63.48068658367726,False,False,True
normal,normal,bradycardia,39.26363140759626,True,False,False
normal,normal,bradycardia,39.4174694501819,True,False,False
ventricular,ventricular,bradycardia,59.521714179439556,True,False,False
normal,normal,bradycardia,51.3850174397633,True,False,False
ventricular,normal,bradycardia,46.538270086312515,False,False,False
normal,normal,bradycardia,51.93864693519238,True,False,False
supraventricular,supraventricular,bradycardia,38.02801781034911,True,False,False
ventricular,ventricular,bradycardia,30.80186575427017,True,False,False
ventricular,normal,bradycardia,27.37480660798826,False,False,False
normal,normal,bradycardia,31.668949138735705,True,False,False
supraventricular,normal,bradycardia,42.20689978183003,False,False,False
normal,normal,bradycardia,46.19417835437012,True,False,False
normal,normal,bradycardia,46.79693346444754,True,False,False
ventricular,ventricular,bradycardia,40.38881783767536,True,False,False
ventricular,ventricular,bradycardia,53.01397084091739,True,False,False
normal,other,bradycardia,40.54939182860264,False,False,False
normal,normal,bradycardia,30.816794085458838,True,False,False
normal,normal,bradycardia,32.64475203509093,True,False,False
normal,normal,bradycardia,46.38503924551476,True,False,False
normal,normal,bradycardia,47.001211718319695,True,False,False
ventricular,ventricular,normal,60.54444754661956,True,False,False
normal,normal,bradycardia,20.19186471170362,True,False,False
normal,normal,bradycardia,43.88009969814933,True,False,False
normal,normal,bradycardia,44.15473529312997,True,False,False
normal,normal,bradycardia,30.87927623283498,True,False,False
normal,other,bradycardia,41.10600575419624,False,False,False
ventricular,ventricular,bradycardia,47.870604832196626,True,False,False
normal,normal,bradycardia,40.740316101594665,True,False,False
ventricular,ventricular,bradycardia,44.53041310245246,True,False,False
normal,normal,bradycardia,37.89553772277253,True,False,False
normal,normal,bradycardia,26.91398263643501,True,False,False
normal,normal,bradycardia,32.18948142920017,True,False,False
ventricular,ventricular,bradycardia,50.84273328493163,True,False,False
normal,normal,bradycardia,47.544952265273125,True,False,False
ventricular,ventricular,normal,60.57618227431783,True,False,False
normal,normal,bradycardia,28.11268793139193,True,False,False
supraventricular,supraventricular,bradycardia,33.96839744303809,True,False,False
normal,normal,bradycardia,33.97299698560829,True,False,False
supraventricular,supraventricular,bradycardia,35.8513582811069,True,False,False
normal,normal,bradycardia,31.892278010731946,True,False,False
ventricular,ventricular,bradycardia,28.262172458426555,True,False,False
normal,normal,bradycardia,34.630730171764625,True,False,False
normal,normal,bradycardia,32.81443540816529,True,False,False
normal,normal,bradycardia,29.561995008133223,True,False,False
normal,normal,bradycardia,49.079665969358885,True,False,False
normal,normal,bradycardia,49.71930442019219,True,False,False
ventricular,ventricular,normal,60.54316677092814,True,False,False
ventricular,ventricular,bradycardia,45.50189056898534,True,False,False
normal,normal,normal,60.74423120753751,True,True,True
normal,normal,bradycardia,31.33461568397155,True,False,False
normal,normal,bradycardia,28.15467837761544,True,False,False
other,other,bradycardia,39.492921685335986,True,False,False
normal,normal,bradycardia,38.73666956133806,True,False,False
normal,normal,bradycardia,30.812173357262584,True,False,False
ventricular,normal,bradycardia,30.040154346366055,False,False,False
ventricular,ventricular,bradycardia,40.53526362109464,True,False,False
ventricular,ventricular,normal,62.504667253626664,True,False,False
normal,normal,bradycardia,45.99630542985495,True,False,False
normal,normal,bradycardia,46.17942065649237,True,False,False
normal,normal,bradycardia,43.1084257310463,True,False,False
normal,normal,bradycardia,35.97656963723623,True,False,False
normal,normal,bradycardia,40.012934606112815,True,False,False
ventricular,normal,bradycardia,39.14781773783549,False,False,False
supraventricular,supraventricular,bradycardia,49.37785944856567,True,False,False
normal,normal,bradycardia,30.468731513928304,True,False,False
ventricular,ventricular,bradycardia,57.04773649428608,True,False,False
normal,normal,bradycardia,48.30397009633228,True,False,False
normal,normal,bradycardia,34.43096820044574,True,False,False
normal,normal,bradycardia,48.732948834213275,True,False,False
normal,normal,bradycardia,49.30884515761773,True,False,False
normal,normal,bradycardia,26.53359679974958,True,False,False
normal,normal,bradycardia,35.223417909832115,True,False,False
ventricular,ventricular,bradycardia,43.39510096006477,True,False,False
normal,normal,bradycardia,36.868701268732124,True,False,False
normal,normal,bradycardia,36.750855915137414,True,False,False
normal,normal,normal,74.0650598740142,True,True,True
normal,normal,bradycardia,34.52638542718502,True,False,False
normal,normal,bradycardia,47.50766986525751,True,False,False
normal,normal,bradycardia,31.987312190144912,True,False,False
normal,normal,bradycardia,38.71370232360918,True,False,False
normal,normal,bradycardia,30.429453611083744,True,False,False
normal,normal,bradycardia,44.14200206842025,True,False,False
normal,normal,bradycardia,31.174609425872823,True,False,False
ventricular,ventricular,bradycardia,44.94539444865634,True,False,False
ventricular,other,bradycardia,43.223381308378,False,False,False
normal,normal,bradycardia,22.16850607569152,True,False,False
normal,normal,bradycardia,28.258292143206134,True,False,False
normal,normal,bradycardia,38.80648656509294,True,False,False
ventricular,ventricular,bradycardia,36.54838929683692,True,False,False
normal,normal,bradycardia,49.27500570847022,True,False,False
normal,normal,bradycardia,32.23815887550398,True,False,False
ventricular,ventricular,bradycardia,46.822735277636816,True,False,False
ventricular,ventricular,bradycardia,42.902707697702674,True,False,False
normal,normal,bradycardia,40.181281118077244,True,False,False
supraventricular,supraventricular,bradycardia,44.0245481990614,True,False,False
normal,normal,bradycardia,32.052829509389454,True,False,False
normal,normal,bradycardia,46.57098377375709,True,False,False
normal,normal,bradycardia,47.39145946069844,True,False,False
normal,normal,bradycardia,46.49914414606376,True,False,False
normal,normal,bradycardia,51.83406152091246,True,False,False
normal,normal,bradycardia,51.39114522647374,True,False,False
normal,normal,bradycardia,38.5178314354999,True,False,False
normal,normal,bradycardia,37.99747042178703,True,False,False
ventricular,ventricular,bradycardia,38.94077713909853,True,False,False
supraventricular,supraventricular,bradycardia,39.82365660670464,True,False,False
supraventricular,supraventricular,bradycardia,56.22922456134171,True,False,False
normal,normal,bradycardia,27.43753554114772,True,False,False
normal,normal,bradycardia,42.72999587846198,True,False,False
supraventricular,supraventricular,bradycardia,39.27701587244891,True,False,False
normal,normal,bradycardia,40.69251316088923,True,False,False
normal,normal,bradycardia,37.49396369155083,True,False,False
ventricular,ventricular,bradycardia,59.9111300008688,True,False,False
normal,normal,bradycardia,37.582265869055426,True,False,False
normal,normal,bradycardia,32.22499624343942,True,False,False
supraventricular,supraventricular,bradycardia,40.46320119535733,True,False,False
ventricular,ventricular,normal,69.69619213191673,True,False,False
normal,normal,bradycardia,45.621873122222276,True,False,False
normal,normal,bradycardia,32.21300803816937,True,False,False
normal,normal,bradycardia,32.748720892405125,True,False,False
normal,normal,bradycardia,32.823758366398536,True,False,False
normal,normal,bradycardia,32.26912085308088,True,False,False
normal,normal,bradycardia,35.84631906970013,True,False,False
ventricular,normal,bradycardia,43.90182505616432,False,False,False
normal,normal,bradycardia,46.011818330090904,True,False,False
